titre,auteur,type,genre,annee,serie,volume,dispo
Le dernier restaurant avant la fin du monde,Adams Douglas ,Roman,SF,,,,1
Le guide du voyageur galactique,Adams Douglas ,Roman,SF,,,,1
L'amandière,Agnello Hornby Simonetta ,Roman,Polar,,,,0
Dès le printemps la cafétéria est ouverte dans le parc,Albertini Michel,Théâtre,,,,,1
Le meilleur des mondes,Aldous Huxley ,Roman,Classique,,,,1
Le meilleur des mondes,Aldous Huxley ,Roman,Classique,,,,1
La servante écarlate,Atwood Margaret,Roman,,,,,1
Algérie,Amnesty International,Doc,Histoire,,,,0
Fédération de Russie,Amnesty International,Doc,Histoire,,,,0
Le tombeur,Anderson Alston ,Roman,Fiction,,,,1
Le dernier chant des sirènes,Anderson Poul ,Roman,SF,,,,1
L'herbe bleue,Anonyme,Roman,Fiction,,,,1
La loi des mâles,Druon Maurice,Roman,,,,,1
Le joyau noir ,Moorcock M.,Roman,SF,,,,1
Antigone,Anouilh Jean,Théâtre,,,,,1
L'ampoule de cendres,Arnaud Georges-Jean,Roman,SF,,,,1
Le gnome halluciné,Arnaud Georges-Jean,Roman,SF,,,,1
On ne fait jamais vraiment ce que l'on veut,Arnothy Christine ,Roman,Fiction,,,,1
Pour la liberté de la presse,Arthus-Bertrand Yann ,Doc,Photo,,,,0
Face aux feux du soleil,Asimov Isaac ,Roman,SF,,,,1
Seconde fondation,Asimov Isaac ,Roman,SF,,,,1
Seconde fondation,Asimov Isaac ,Roman,SF,,,,1
L'instant où tout a basculé,Augier Sylvain ,Roman,Fiction,,,,1
Pensées pour moi-même et manuel d'Epictete,Aurele Marc ,Essai,Philosophie,,,,0
Orgueil et préjugés,Austen Jane ,Roman,,,,,1
Pride and Prejudice,Austen Jane ,Roman,Étranger,,,,0
Trilogie New-Yorkaise,Auster Paul ,Roman,Fiction,,,,1
Histoires de planètes,Auteurs multiples,Nouvelle,SF,,,,0
Les messagers des vents,Avit Clélie ,Roman,SF,,,,1
L'amour est enfant de salaud,Ayckbourn Alan,Théâtre,,,L'avant-scène,1144,1
A cut in the rates,Ayckbourn Alan ,Roman,Étranger,,,,0
Derrière chez Martin,Aymé Marcel,Roman,Classique,,,,1
La table-aux-crevés,Aymé Marcel,Roman,Classique,,,,1
De l'amirauté à Bikini,Ballande Henri ,Roman,Guerre,,,,0
La Duchesse de Langeais,Balzac,Roman,,,,,1
La peau de chagrin,Balzac,Roman,,,,,1
Le lys dans la vallée,Balzac,Roman,Classique,,,,1
L'usage des armes,Banks Iain ,Roman,SF,,,,1
Cités biotiques,Barbet Pierre ,Roman,SF,,,,1
Rédiger des testes techniques et scientifiques en français et en anglais,Barbottin Gérard ,Doc,Sciences,,,,0
Le feu,Barbusse,Roman,,,,,1
La jeune épouse,Baricco Alessandro ,Roman,Fiction,,,,1
La nuit des temps,Barjavel,Roman,Fiction,,,,1
The truth according to us,Barrows Annie ,Roman,Étranger,,,,0
Les carnets de Guerre de [...],Barthas Louis ,Roman,Guerre,,,,0
Critique et vérité,Barthes Roland,Essai,Philosophie,,,,0
Le scaphandre et le papillon,Bauby Jean-Dominique ,Roman,Fiction,,,,1
Les fleurs du mal,Beaudelaire Charles,Recueil de poèmes,,,,,1
Les cavernes de l'Id,Davis LP,Roman,SF,,,,1
L'Asie du Sud-Est l'Océanie et l'Antarctique,Beazley Mitchell ,Doc,Géographie,,,,0
La case de l'oncle Tom,Beecher-Stowe Harriet,Roman,Classique,,,,1
L'ideal,Beigbeder Frédéric ,Roman,,,,,0
Après la pluie,Belbel Sergi,Théâtre,,,,,1
Les lumières de l'aube,Belfer Lauren,Roman,Classique,,,,1
L'enfant de sable,Ben Jelloun Tahar,Roman,Classique,,,,1
un paysage du temps,Benford Grégory ,Roman,Fantastique,,,1,0
Marées de lumière,Benford Grégory ,Roman,SF,,,,1
Alberte,Benoit Pierre,Roman,Classique,,,,1
Le lac salé,Benoit Pierre,Roman,Classique,,,,1
Lunegarde,Benoit Pierre,Roman,Classique,,,,1
La mort en rouge,Benson Stephanie ,Roman,Polar,,,,0
les joyaux de la sorcière,Benzoni juliette ,Roman,Fantastique,,,,1
De l'écriture à la psychanalyse,Berger André ,Essai,Psycho,,,,0
La Cathédrale Notre Dame d'Amiens,Bernard Hervé,Doc,Histoire,,,,0
Les portes du futur,Bessiere Richard ,Roman,SF,,,,0
La maison des enfants,Boissard Janine ,Roman,Fiction,,,,1
Douze Légionnaires,Bonnecarrière Paul ,Roman,Guerre,,,,0
Le chemin des caracoles,Boulanger Daniel ,Roman,Fiction,,,,1
La planète des singes,Boulle Pierre ,Roman,SF,,,,1
La cote 512,Bourcy Thierry ,Roman,Guerre,,,,0
En attendant Bojangles,Bourdeaut Olivier ,Roman,Fiction,,,,1
Quotient intellectuel à vendre,Boyd John ,Roman,SF,,,,1
La leçon d'Amour dans un parc,Boylesve René ,Roman,Fiction,,,,1
Fahrenheit 451,Bradbury Ray,Roman,Classique,,,,1
Bien après minuit,Bradbury Ray ,Roman,SF,,,,1
Chroniques Martiennes,Bradbury Ray ,Roman,SF,,,,1
La foire des ténèbres,Bradbury Ray ,Roman,SF,,,,1
Le pays d'octobre,Bradbury Ray ,Roman,SF,,,,1
Les pommes d'or du soleil,Bradbury Ray ,Roman,SF,,,,1
Le mystère de Fernwood,Braddon Mary Elizabeth ,Roman,Polar,,,,0
L'escadron,Branet Jacques ,Roman,Guerre,,,,0
La Guerre des elfes,Brennan Herbie ,Roman,Fantasy,2011,,1,1
Au coeur de la comète,Brin David ,Roman,SF,,,,1
Le monde de l'exil,Brin David ,Roman,SF,,Rédemption,1,1
Jane Eyre,Brontë Charlotte,Roman,Étranger,,,,0
Le Glaive de Shannara,Brooks Terry ,Roman,SF,,Shannara,,1
Les Pierres des elfes Shannara,Brooks Terry ,Roman,SF,,Shannara,,1
Origine,Brown Dan ,Roman,Fiction,,,,0
Paradoxe perdu,Brown Frederic ,Roman,SF,,,,1
OSS 117,Bruce Jean ,Roman,Polar,,,,0
Les proverbes,Brunet Sylvie ,Doc,Langues,,,,0
Les chimères de l'ombre,Brunner John ,Roman,SF,,,,1
Tous à Zanzibar,Brunner John ,Roman,SF,,,1,1
L'homme aux yeux de napalm,Brussolo Serge ,Roman,Fiction,,,,1
mastruzzi enquête,Cacucci Pino ,Roman,Polar,,,,0
La bonne adresse,Camoletti Marc,Théâtre,,,,,1
Spirale de malchance,Campbell Ramsey ,Roman,SF,,,,1
La chute,Camus Albert,Roman,Classique,,,,1
L'aliéniste,Carr Caleb ,Roman,Polar,,,,0
L'irlandaise,Cash Spellmanh Cathy ,Roman,Fiction,,,,1
La comédie anglaise au XXe siècle,Catsiapis Hélène,Théâtre,,,,,1
La royauté anglaise au 20eme siècle,Catsiapis Hélène ,Doc,Histoire,,,,0
Les luminaires,Catton Eleanor ,Roman,Polar,,,,0
L'amour aveugle,Cauvin Patrick ,Roman,Fiction,,,,1
Pythagore je t'adore,Cauvin Patrick ,Roman,Fiction,,,,1
Les Ogres du Gange - le siècle de chimères,Cavalier Philippe ,Roman,SF,1957,,,1
Mort à crédit,Céline Louis-Ferdinand ,Roman,Classique,,,,1
Chiens perdus sans collier,Cesbron Gilbert ,Roman,Fiction,,,,1
Chiens perdus sans collier,Cesbron Gilbert ,Roman,Fiction,,,,1
Texaco,Chamoiseau Patrick ,Roman,Fiction,,,,1
Les tigres d'Allah,Chandra Vikram ,Roman,Fiction,,,,1
Le sixième jour,Chedid Andrée ,Roman,Fiction,,,,1
L'ogre,Chessex Jacques ,Roman,Fiction,,,,1
Mascarade,Chevallier Gabriel ,Roman,Fiction,,,,1
Dix petits nègres,Christie Agatha ,Roman,Polar,,,,1
Le crime de l'orient express,Christie Agatha ,Roman,Polar,,,,0
N ou M ?,Christie Agatha ,Roman,Polar,,,,0
City of Bones,Clare Cassandra ,Roman,Étranger,,The mortal instruments,1,0
Dors ma jolie,Clark Mary Higgins ,Roman,Polar,,,,0
La nuit du renard,Clark Mary Higgins ,Roman,Polar,,,,0
Le démon du passé,Clark Mary Higgins ,Roman,Polar,,,,0
Recherche jeune femme aimant danser,Clark Mary Higgins ,Roman,Polar,,,,0
Vous ne devinerez jamais,Clark Mary Jane ,Roman,Polar,,,,0
Base Venus la lune de diamant,Clarke Arthur C.,Roman,SF,,Base Venus,5,1
Base Venus les lumineux,Clarke Arthur C.,Roman,SF,,Base Venus,6,1
Base Venus Maleström,Clarke Arthur C.,Roman,SF,,Base Venus,2,1
2001 l'odyssée de l'espace,Clarke Arthur C.,Roman,SF,,,,1
2061 : Odyssée trois,Clarke Arthur C.,Roman,SF,,,,1
2010 : Odyssée deux,Clarke Arthur C.,Roman,SF,,,,1
Rendez vous avec rama,Clarke Arthur C.,Roman,SF,,,,1
Jonathan Strange & Mr Norrell,Clarke Susanna ,Roman,SF,,,,0
Jonathan Strange and Mr Norrel,Clarke Susanna ,Roman,Étranger,,,,0
Les âmes grises,Claudel Philippe ,Roman,Fiction,,,,1
L'homme du labrador,Clavel Bernard,Roman,Classique,,,,1
Les mémoires de Fanny Hill,Cleland John,Roman,Classique,,,,1
Comment j'ai arrêté de manger des animaux,Clément Hugo ,Doc,Psycho,,,,0
La difficulté d'être,Cocteau Jean ,Essai,Philosophie,,,,0
La maison du sommeil,Coe Jonathan ,Roman,Polar,,,,0
Le zahir,Coelho Paulo ,Roman,Fiction,,,,1
Elémentaire mon cher watson,Colin Bruce,Roman,Polar,,,,0
L'étrange affaire du chat de madame Hudson,Colin Bruce,Roman,Polar,,,,0
Mocking jay,Colinns Suzanne ,Roman,Fantastique,,Hunger games,2,1
Catching fire,Colinns Suzanne ,Roman,Fantastique,,Hunger games,1,1
1914-1918 : français et allemands dans les tranchées,Collectif,Roman,Guerre,,,,0
La drôle de paix,Collectif,Roman,Guerre,,,,0
Le dégoût de la Guerre de 1914,Collectif,Roman,Guerre,,,,0
Les derniers jours des dictateurs,Collectif,Roman,Guerre,,,,0
Les lendemains qui ne chantaient pas,Collectif,Roman,Guerre,,,,0
Paroles de poilus,Collectif,Roman,Guerre,,,,0
Le Théâtre comique au Moyen-Âge,Collectif,Théâtre,,,,,1
La dame en blanc,Collins Wilkie ,Roman,Fiction,,,,1
La robe noire,Collins Wilkie ,Roman,Fiction,,,,1
Le jardin méditerannéen,Colombo Adriano et Lefèvre Isabelle,Doc,Jardinage,,,,0
Etude en rouge,Conan Doyle Arthur,Roman,Polar,,,,0
Le chien des Baskerville,Conan Doyle Arthur,Roman,Polar,,,,1
Compagnons pour la vie,Condoret Ange ,Roman,,,,,1
Le poète,Connely Michael ,Roman,Polar,,,,0
Impair et père,Cooney Ray,Théâtre,,,L'avant-scène,1103,1
Le Cid,Corneille Pierre,Théâtre,,,,,1
Le Menteur,Corneille Pierre,Théâtre,,,,,1
Horace,Corneille Pierre,Théâtre,,,,,1
à la recherches des monstres lacustres,Costello Peter ,Roman,SF,,,,0
La cible,Coulter Catherine ,Roman,Fiction,,,,1
Le train de 8h47,Courteline Georges ,Roman,Guerre,,,,0
Indigo Blues,Crais Robert ,Roman,Polar,,,,0
L.A requiem,Crais Robert ,Roman,Polar,,,,0
Mon Amie Alatna,Crisler Lois ,Roman,Fiction,,,,1
Rut aux étoiles,Curval Philippe ,Roman,SF,,,,1
Presque rien sur presque tout,d'Oremesson Jean ,Essai,Philosophie,,,,0
La douane de mer,d'Ormesson Jean,Roman,Classique,,,,1
Le vent du soir,d'Ormesson Jean,Roman,,,,,1
La tempête des échos,Dabos Christelle,Roman,SF,,Le passe-miroir,4,1
La mémoire de Babel,Dabos Christelle,Roman,SF,,Le passe-miroir,3,1
Les fiancés de l'hiver,Dabos Christelle,Roman,SF,,Le passe-miroir,1,1
Les disparus du Clairedelune,Dabos Christelle,Roman,SF,,Le passe-miroir,2,1
L'année du dragon,Dalley Robert ,Roman,Polar,,,,0
Les Furtifs,Damasio Alain ,Roman,SF,,,,1
La horde du contrevent,Damasio Alain ,Roman,SF,,,,1
L'heure de vérité,Danella Utta ,Roman,Fiction,,,,1
Les petites manoeuvres,Daniel Simon ,Théâtre,,,,,1
Roulette Russe,Daridjana,Roman,Polar,,,,0
White,Darrieussecq Marie ,Roman,Fiction,,,,1
Le labyrinthe,Daschner James ,Roman,Fantastique,,,,1
The kill order,Dashner James ,Roman,Étranger,,,,0
Capharnaüm,De Baecque André,Théâtre,,,,,1
L'invitée,De Beauvoir Simone,Roman,Classique,,,,1
Phèdre,Racine Jean,Théâtre,,,,,1
Mémoires d'une jeune fille rangée,De Beauvoir Simone,Roman,Classique,,,,0
Conan l'aquilonien,De camp Lyon Sprague,Roman,SF,,Conan,,1
Conan le justicier,De camp Lyon Sprague,Roman,SF,,Conan,,1
Les vampires de Manhattan,De la Cruz Melissa,Roman,Fiction,,,,1
Bassin d'Arcachon,De Marliave Olivuer ,Doc,Tourisme,,,,0
Les filles du feu,De Nerval Gérard,Roman,Fiction,,,,1
Sylvie,De Nerval Gérard,Roman,Classique,,,,1
Vol de nuit ,De Saint-Exupéry Antoine,Roman,Classique,,,,1
Cinq Mars,De Vigny Alfred,Roman,Classique,,,,1
L'aigle de Constantinople,Dedeyan Marina ,Roman,Histoire,,,,0
Un ciel pour bombardiers,Deighton Len ,Roman,Guerre,,,,0
Nova,Delany Samuel ,Roman,SF,,,,1
Le cornac,Denuzière Maurice ,Roman,Fiction,,,,1
Pavillon 38,Descott Régis ,Roman,Fiction,,,,1
Le boucher de Kouta,Diabaté M.M ,Roman,Fiction,,,,1
Les témoins,Dibon Henriette ,Roman,Fiction,,,,1
La vérité sur l'affaire Harry Quebert,Dicker Joel ,Roman,Polar,,,,0
1001 albums you must hear before you die,Dimery Robert ,Doc,Musique,,,,1
Au temps où la joconde parlait,Diwo Jean ,Roman,SF,,,,1
Codex 632 Les secrets de Christophe Colomb,Dos Santos J.R. ,Roman,,,,,1
Les pauvres gens,Dostoïevski,Roman,Fiction,,,,1
The dame of sark,Douglas William ,Roman,Étranger,,,,0
The secretary bird,Douglas William ,Roman,Étranger,,,,0
La chaine,Drucker Michel ,Roman,Fiction,,,,1
Le roi de fer,Druon Maurice,Roman,Fiction,,,,1
Rebecca,Du maurier Daphné,Roman,Étranger,,,,0
Rocambole,Du Terrail Ponson,Roman,Fiction,,,,1
Les nouveaux diablogues,Dubillard Roland,Théâtre,,,,,1
Le roi disait que j'étais diable,Dupont-Monod Clara ,Roman,,,,,1
L'empire des solitudes,Durin-Valois Marc ,Roman,Fiction,,,,1
Conan l'usurpateur,E. Howard Robert,Roman,SF,,Conan,,1
Conan le Cimmerien,E. Howard Robert,Roman,SF,,Conan,,1
Conan le conquerent,E. Howard Robert,Roman,SF,,Conan,,1
Conan le flibustier,E. Howard Robert,Roman,SF,,Conan,,1
Conan le vagabond,E. Howard Robert,Roman,SF,,Conan,,1
Conan le vengeur,E. Howard Robert,Roman,SF,,Conan,,1
Enchanters' end game,Eddings David ,Roman,Étranger,,,,0
Guardians of the west,Eddings David ,Roman,Étranger,,,,0
King of the murgos,Eddings David ,Roman,Étranger,,,,0
Le pion blanc des présages,Eddings David ,Roman,SF,,La belgariade ,1,1
Le ministricule,Escarpit Robert,Roman,Fiction,,,,1
Le littératron,Escarpit Robert ,Roman,Fiction,,,,1
Les Perses,Eschyle,Théâtre,,,,,1
Beatriz et les corps célestes,Etxebarria Lucia ,Roman,Fiction,,,,1
Virgin Suicides,Eugenides Jeffrey ,Roman,Fiction,,,,1
Qui ?,Expert Jacques,Roman,Fiction,,,,1
L'heure hache,Fair A.A.,Roman,Polar,,,,0
Les démons à ma porte,Fajardo José Manuel ,Roman,Fiction,,,,1
Tarzan vous salue bien,Farmer Phillip José ,Roman,Histoire,,,,0
Comme une bête,Farmer Phillip José ,Roman,SF,,,,1
la jungle nue,Farmer Phillip José ,Roman,Fantastique,,,,1
Le faiseur d'univers,Farmer Phillip José ,Roman,SF,,,,1
Le masque vide,Farmer Phillip José ,Roman,SF,,,,1
Le masque vide,Farmer Phillip José ,Roman,SF,,,,1
le monde lavalite,Farmer Phillip José ,Roman,SF,,,,1
Le privé du cosmos,Farmer Phillip José ,Roman,SF,,,,1
To your scattered bodies go,Farmer Phillip José ,Roman,Étranger,,,,0
Billard Blues,Fermine Maxence ,Roman,Fiction,,,,1
L'ami prodigieuse,Ferrante Elena ,Roman,Fiction,,,,0
La déroute des droufs,Rhodan Perry,Roman,SF,,,,1
Lumière et Matière,Feynman Richard ,Doc,Physique,,,,0
Histoire de Tom Jones,Fielding Henry,Roman,Fiction,,,2,1
Qu'est ce qui fait courir Jeanne,Fielding Joy ,Roman,Polar,,,,0
Gatsby,Fitzgerald F. Scott,Roman,Fiction,,,,1
Madame Bovary,Flaubert Gustave,Roman,Classique,,,,1
L'éducation sentimentale,Flaubert Gustave ,Roman,Classique,,,,1
Comme un vol d'aigle,Follett Ken ,Roman,Polar,,,,0
Le code Rebecca,Follett Ken ,Roman,Polar,,,,0
L'arche de Noé,Fourcade Marie-Madeleine ,Roman,Guerre,,,,0
Le journal d'Anne Franck,Franck Anne,Roman,Classique,,,,1
Le bonheur des autres,Frayn Michael,Théâtre,,,,,1
