titre,auteur,type,genre,annee,serie,volume,dispo
Mémoires piégée,French Nicci ,Roman,Polar,,,,0
Inhibitions symptôme et angoisse,Freud Sigmund,Essai,Psycho,,,,0
La technique psychanalytique,Freud Sigmund,Essai,Psycho,,,,0
La vie sexuelle,Freud Sigmund,Essai,Psycho,,,,0
Résultats idées problèmes,Freud Sigmund,Essai,Psycho,,,1,0
Résultats idées problèmes,Freud Sigmund,Essai,Psycho,,,2,0
Etude sur l'hystérie,Freud Sigmund et Breuer J.,Essai,Psycho,,,,0
Une histoire perdue,Friedman Carl ,Roman,Fiction,,,,1
Larmes de pierre,Fuller Alexandra ,Roman,Fiction,,,,1
Dans un miroir, obscure,Gaarder Jostein ,Roman,Fiction,,,,1
Maya,Gaarder Jostein ,Roman,SF,,,,0
Le miel de la haine,Gaillard Robert ,Roman,Fiction,,,,1
L'univers à portée de main,Galfard Christophe ,Doc,Physique,,,,0
La fleur au fusil,Galtier-Boissière Jean ,Roman,Guerre,,,,0
Cent ans de solitude,Garcia Marquez Gabriel ,Roman,Fiction,,,,1
la plage,Garland Alex ,Roman,Fiction,,,,1
La gare de rachid,Garnier Pascal ,Roman,Fiction,,,,1
Rédiger un texte académique en français,Garnier Sylvie et Savage Alan ,Doc,Langues,,,,0
La promesse de l'aube,Gary Romain ,Roman,Fiction,,,,1
La mort du roi Tsongor,Gaudé Laurent,Roman,Classique,,,,1
Ensemble, c'est tout,Gavalda Anna ,Roman,Fiction,,,,1
Je l'aimais,Gavalda Anna ,Roman,Fiction,,,,1
Madeleine,Gavin Catherine ,Roman,Fiction,,,,1
Beau-François,Genevoix Maurice ,Roman,Fiction,,,,1
Marcheloup,Genevoix Maurice ,Roman,Fiction,,,,1
Raboliot,Genevoix Maurice ,Roman,Fiction,,,,1
Une patience d'ange,George Elizabeth ,Roman,Fiction,,,,1
Magnus,Germain Sylvie ,Roman,Fiction,,,,1
Le petit livre des bons mots,Gest Hélène ,Doc,Langues,,,,0
Les caves du Vatican,Gide André,Roman,Classique,,,,1
Si le grain ne meurt,Gide André,Roman,Classique,,,,1
La tragédie du Président,Giesbert Franz-Olivier ,Roman,Histoire,,,,0
Ecrits pacifistes,Giono Jean,Roman,Classique,,,,1
La femme parfaite est une connasse,Girard Anne-Sophie ,Roman,Fiction,,,2,0
La lézarde,Glissant Edouard ,Roman,Fiction,,,,1
Le médecin d'Ispahan,Gordon Noah ,Roman,Fiction,,,,1
Zamour et autres nouvelles,Goyen William ,Roman,Fiction,,,,1
The intelligent investor,Graham Benjamin ,Roman,Étranger,,,,0
Les rivières pourpres,Grangé Jean Christophe ,Roman,Fiction,,,,1
Raising Atlantis,Greanias Thomas ,Roman,Étranger,,,,0
Orient-Express,Greebe Graham ,Roman,Fiction,,,,1
L'agent secret,Greene Graham ,Roman,Polar,,,,0
Un secret,Grimbert Philippe ,Roman,Fiction,,,,1
Le contrat,Grisham John ,Roman,,,,,1
Les poilus,Guéno Jean-Pierre ,Roman,Guerre,,,,0
Le petit livre des gros mits et autres noms d'oiseaux,Guilleron Gilles ,Doc,Langues,,,,0
Angélina,Guilloux Louis ,Roman,Fiction,,,,1
Les choses de la vie,Guimard Paul ,Roman,Fiction,,,,1
Bush contre Saddam,Guisnel Jean ,Roman,Histoire,,,,0
No home,Gyasi Yaa ,Roman,Fiction,,,,0
Mondes frontieres,Haiblum Isidore,Roman,,,,,1
racines,Haley Alex ,Roman,Fiction,,,,1
Amkoullel l'enfant Peul,Hampâté Bâ Amadou ,Roman,Fiction,,,,1
Amkoullel l'enfant Peul,Hampâté Bâ Amadou ,Roman,Fiction,,,,1
Le livre des étoiles,Hanost Paul ,Roman,SF,,,,1
Mémoires d'un poilu breton,Harel Ambroise ,Roman,Guerre,,,,0
Une brève Histoire du temps,Hawking Stephen ,Doc,Physique,,,,0
L'homme qui vendit la Lune,Heinlein Robert ,Roman,SF,,,,1
Les orphelins du ciel,Heinlein Robert ,Roman,SF,,,,1
Les vertes collines de la Terre,Heinlein Robert ,Roman,SF,,,,1
rencontre du deuxième type,Heller Jane ,Roman,Fiction,,,,1
La communauté des soeurs,Herbert Brian et Anderson Kevin,Roman,SF,2012,Dune les origines,1,1
Et l'homme créa un dieu,Herbert Frank ,Roman,SF,,,,1
L'empereur-dieu de dune,Herbert Frank ,Roman,SF,,,,1
Les animaux de justice,Higon Albert ,Roman,SF,,,,1
Histoires abominables,Hitchcock Alfred ,Roman,Polar,,,,0
Le poison de la vengeance,Hobb Robin,Roman,SF,,,,1
La chute du zeppelin à la nuit tombée,Hrbek Greg ,Roman,Fiction,,,,1
Les châtiments,Hugo Victor,Roman,Classique,,,,0
Les contemplations,Hugo Victor,Roman,Classique,,,,1
Le dernier jour d'un condamné,Hugo Victor,Roman,Classique,,,,1
Dissertation sur les passions,Hume,Roman,,,,,1
Coups sur coups,Hurley Graham ,Roman,Polar,,,,0
Larousse des vins,Inconu,Doc,,,,,0
Monet,Inconu,Doc,Peinture,,,,0
Turner,Inconu,Doc,Peinture,,,,0
Un grand week end à St Petersbourg,Inconu,Doc,Tourisme,,,,0
Van Gogh,Inconu,Doc,Peinture,,,,0
Omaha,Inconu,Doc,Histoire,,,,0
Mystère au lac du lion,Innes Hammond,Roman,,,,,1
Images de France,Internationaux,Doc,Géographie,,,,0
La France en souvenirs,Internationaux,Doc,Géographie,,,,0
Une veuve de papier,Irving John ,Roman,Polar,,,,0
Auprès de moi toujours,Ishiguro Kazuo ,Roman,Fiction,,,,1
La citadelle du chaos,Jackson Steve ,Roman,SF,,,,1
La vie quotidienne dans la place de vérité,Jacq Christian ,Album,Histoire,,,,0
La pierre de lumière,Jacq Christian ,Roman,Fantastique,,,,0
Sphinx,Jacq Christian ,Roman,Polar,,,,0
Brève Histoire de 7 meurtres,James Marlon ,Roman,Polar,,,,0
L'ile des gauchers,Jardin Alexandre ,Roman,Fiction,,,,1
Les papiers d'Aspern,Jaymes Henry ,Roman,Étranger,,,,0
La passion d'enseigner,Jean Georges ,Doc,,,,,0
Le temps incertain,Jeury Michel ,Roman,SF,,,,1
Paulina 1880,Jouve Pierre Jean ,Roman,Fiction,,,,1
Le français correct,Julaud Jean Joseph ,Doc,Langues,,,,0
Le château,Kafka Franz,Roman,Classique,,,,1
Le procès,Kafka Franz,Roman,Classique,,,,0
Blues à Cap Cod,Kamprecos Paul ,Roman,Polar,,,,0
Le songe de Kronos,Karrel Peter ,Roman,SF,,,,1
La petite angleterre,Karystiani Ioanna ,Roman,Fiction,,,,1
L'analyste,Katzenbach John ,Roman,Polar,,,,0
Seul dans la spendeur,Keats John,Roman,Classique,,,,1
Sur la route,Kerouac Jack,Roman,Classique,,,,1
Initiation à la littérature anglaise,Kerst Henri et Laffay ALbert ,Doc,Littérature,,,,0
Il était une fois un vieux couple heureux,Khair-Eddine Mohammed ,Roman,Fiction,,,,1
Ca,King Stephen,Roman,Polar,,,1,0
Ca,King Stephen,Roman,Polar,,,2,0
Ca,King Stephen,Roman,Polar,,,3,0
La ligne verte,King Stephen,Roman,Polar,,,,0
Les yeux du dragon,King Stephen,Roman,Polar,,,,0
Les seigneurs de la Guerre,Klein Gérard ,Roman,SF,,,,1
Histoires de robots,Klein Gérard ,Roman,SF,1974,La Grande Anthologie de la science-Fiction,2,0
Les tueurs du temps,Klein Gérard ,Roman,SF,,,,1
Miroirs de sang,Koontz Dean ,Roman,SF,,,,1
E.T. L'extraterrestre,Kotzwinkle William ,Roman,SF,,,,1
Un stagiaire presque parfait,Kuhn Shane ,Roman,Fiction,,,,1
L'insoutenanle légèreté de l'être,Kundera,Roman,Philosophie,,,,0
Fables,La Fontaine Jean,Fables,,,,,1
Inconnu à cette adresse,Kressman Taylor Katherine,Roman,,,,,1
Un chapeau de paille d'Italie,Labiche Eugène,Roman,Classique,,,,1
Premières neiges,Lambert Derek ,Roman,Fiction,,,,1
Tout l'honneur des hommes,Lapierre Alexandra ,Roman,Histoire,,,,0
La mission des frontières,Lapouge Gilles ,Roman,Fiction,,,,1
Galactica la bataille de l'espace,Larson Gustave A.,Roman,SF,,,,1
Millénium 1,Larsson Stieg ,Roman,Polar,,,,0
Millénium 2,Larsson Stieg ,Roman,Polar,,,,0
Le chercheur d'or,Le Clézio J.M.G.,Roman,Classique,,,,1
Onitsha,Le Clézio J.M.G.,Roman,Classique,,,,1
La démocratie post-totalitaire,Le Goff Jean Pierre ,Doc,Sociologie,,,,0
L'autre côté du rêve,Le Guin Ursula ,Roman,SF,,,,1
L'ultime rivage,Le Guin Ursula ,Roman,SF,,,,1
Le nom du monde est foret,Le Guin Ursula ,Roman,SF,,,,1
Un pilote a disparu,Le May Jean-Louis et Doris,Roman,SF,,,,1
Les soldats de la honte,Le Naour Jean-Yves,Roman,Guerre,,,,0
Jacquou le croquant,Le Roy Eugène,Roman,Classique,,,,1
La demeure mystérieuse,Leblanc Maurice ,Roman,Classique,,Arsène Lupin,,1
Nord Pas de Calais,Leclercq Olivier ,Doc,Géographie,,,,0
Lille métropole,Leclerq Olivier & Etienne Alain ,Doc,Géographie,,,,0
To kill a mockingbird,Lee Harper ,Roman,Étranger,,,,1
Complétement cramé,Legardinier Gilles ,Roman,Fiction,,,,1
Demain les loups,Leiber Fritz ,Roman,SF,,,,1
Epées et démons,Leiber Fritz ,Roman,SF,,,,1
Au revoir là-haut,Lemaitre Pierre ,Roman,,,,,1
Vladimir Roubaïev,Lentz Serge,Roman,,,,,1
Le precepteur,Lenz J.M.R ,Roman,Étranger,,,,0
Péchés mortels,Leon Donna,Roman,Fantastique,,,,1
L'homme qui tua l'hiver,Léourier Christian ,Roman,SF,,,,1
Gil Blas de Santillane,Lesage Alain-René,Roman,Classique,,,2,1
Si c'est un homme,Levi Primo ,Roman,Classique,,,,1
un bébé pour Rosemary,Levin Ira ,Roman,Fiction,,,,1
Et si c'était vrai,Levy Marc ,Roman,Fiction,,,,1
Alice au pays des merveilles / De l'autre coté du miroir,Lewis Caroll ,Roman,Classique,,,,1
Voyage au bout de la nuit,Louis-Ferdinand Céline ,Roman,Classique,,,,0
Crimes de sang à Marat-sur-Oise,Lovinger-Richard Colette ,Roman,Polar,,,,0
La guerre des étoiles,Lucas George ,Roman,SF,,Star Wars,1,1
L'empire contre-attaque,Lucas George ,Roman,SF,,Star Wars,2,1
Le retour du Jedi,Lucas George ,Roman,SF,,Star Wars,3,1
Les identités meutrières,Maalouf Amin ,Essai,,,,,1
Petit piment,Mabanckou Alain ,Roman,Fiction,,,,1
Le disparu,Maclean Katherine ,Roman,Polar,,,,0
Pélagie-la-charrette,Maillet Antonine ,Roman,Fiction,,,,1
Invasion cosmique,Maine David ,Roman,SF,,,,1
La condition humaine,Malraux,Roman,Classique,,,,1
Daisy sisters,Mankell Henning ,Roman,Polar,,,,1
Yeruldelgger,Manook Ian,Roman,Polar,,,,1
24 ans de communisme à la Prussienne,Marin Nicolas ,Roman,Histoire,,,,0
La double inconstance,Marivaux,Théâtre,,,,,1
On est foutus on pense trop,Marquis Serge,Doc,Psycho,,,,0
Underwood USA,Martens Michel ,Roman,Polar,,,,0
Intrigues à Port-Réal,Martin George R.R. ,Roman,SF,,Le trône de fer,6,1
Chanson pour Lya,Martin George R.R. ,Roman,SF,,,,1
Des astres et des ombres,Martin George R.R. ,Roman,SF,,,,1
Le trône de fer l'intégrale 2,Martin George R.R. ,Roman,SF,,Le trône de fer,2,1
Titan,Varley John,Roman,SF,,,,1
Sorcière,Varley John,Roman,SF,,,,1
Plumards, de cheval,Marx Groucho ,Roman,Fiction,,,,1
La sombra del templario,Masot Nuria ,Roman,Étranger,,,,0
Le sud tunisien,Massé-Muzi Nicole ,Doc,Géographie,,,,0
La Vénus anatomique,Maumejean Xavier ,Roman,SF,,,,1
Contes de la bécasse,Maupassant,Roman,Classique,,,,1
La maison Tellier,Maupassant,Roman,Classique,,,,1
Les contes de la bécasse,Maupassant,Roman,Classique,,,,1
Une partie de campagne,Maupassant,Roman,Classique,,,,1
Le sagouin,Mauriac François,Roman,Classique,,,,1
Transatlantic,McCann Colum ,Roman,Fiction,,,,1
Le gadget de l'Apocalyspe,Varende Yves,Roman,Fiction,,,,1
Sicile (Michelin),Michelin,Doc,Tourisme,,,,0
The crucible,Miller Arthur ,Roman,Étranger,,,,0
L'amant,Mireille Sorgue,Roman,Fiction,,,,1
Autant en emporte le vent,Mitchell Margaret ,Roman,Classique,,,3,1
Autant en emporte le vent,Mitchell Margaret ,Roman,Classique,,,2,1
Autant en emporte le vent,Mitchell Margaret ,Roman,Classique,,,1,1
Gone with the Wind,Mitchell Margaret ,Roman,Étranger,,,,1
Tir aux pigeons,Mitford Nancy ,Roman,Fiction,,,,1
L'avare,Molière,Théâtre,,,,,1
Le bourgeois gentilhomme,Molière,Théâtre,,,,,1
Le mariage forcé & L'étourdi,Molière,Théâtre,,,,,1
Les femmes savantes,Molière,Théâtre,,,,,1
Essais,Montaigne,Essai,Philosophie,,,1,0
Anne ... La maison aux pignons verts,Montgomery Lucy Maud ,Roman,Fiction,,,,1
Anne d'Avonlea,Montgomery Lucy Maud ,Roman,Fiction,,,,1
Elric des dragons le cycle d'elric,Moorcock Michael ,Roman,SF,,,,1
L'épée Noire le cycle d'elric,Moorcock Michael ,Roman,SF,,,,1
Agostino,Moravia Alberto,Roman,Fiction,,,,1
Carbone modifié,Morgan Richard ,Roman,SF,,,,0
La mer sans étoiles,Morgenstern Erin,Roman,,,,,1
1Q84,Murakami Haruki ,Roman,Polar,,,,0
Cold & Electric,Murphy Elliott ,Roman,Fiction,,,,1
Lolita,Nabokov Vladimir,Roman,Classique,,,,1
Americanah,Ngozi Adichie Chimamanda ,Roman,Fiction,,,,1
Ce qui compte vraiment,Nicolino Fabrice ,Roman,,,,,1
La crève,Nourissier François ,Roman,Fiction,,,,1
L'Histoire du monde en neuf guitares,Orsenna Erik,Roman,Classique,,,,1
Animal farm,Orwell George ,Roman,Étranger,,,,0
Témoignage irrecevable,Osborne John,Théâtre,,,,,1
L'asticot,Ouachee Bruno ,Roman,Fiction,,,,1
Là où chantent les écrevisses,Owens Delia ,Roman,,,,,1
Petits suicides entre amis,Paasilinna Arto ,Roman,Fiction,,,,1
Un detective à la havane,Padura Leonardo ,Roman,Polar,,,,0
Jean de Florette,Pagnol Marcel,Roman,Classique,,,,1
Manon des sources,Pagnol Marcel,Roman,Classique,,,,1
L'éveil,Papin Line ,Roman,Classique,,,,1
Autobiographie d'une courgette,Paris Gilles ,Roman,Fiction,,,,1
L'été de la peur,Parker T. Jefferson ,Roman,Polar,,,,0
Et tombent les filles,Patterson James ,Roman,Polar,,,,0
Le phare d'un monde flottant,Payne David ,Roman,Fiction,,,,1
Tranchecaille,Pécherot Patrick ,Roman,Guerre,,,,0
Le Ku Klux Klan,Peirce Randel William ,Doc,Histoire,,,,0
Le barillet,Pelaez Jean-Pierre,Théâtre,,,,,1
Le ciel bleu d'irockee,Pelot Pierre ,Roman,SF,,,,1
Le chien courait sur l'autoroute en criant son nom,Pelot Pierre ,Roman,SF,,,,1
Transite,Pelot Pierre ,Roman,SF,,,,1
Le Sourire des Crabes,Pelot Pierre ,Roman,SF,,,,1
Le Sourire des Crabes,Pelot Pierre ,Roman,SF,,,,1
Au bonheur des ogres,Pennac Daniel,Roman,Classique,,,,1
Aux fruits de la passion,Pennac Daniel,Roman,Classique,,,,1
Merci,Pennac Daniel ,Roman,Fiction,,,,1
Renaissance navale,Perchoc Michel ,doc,Technologie,,,,0
Carnet de Guerre,Pergaud Louis ,Roman,Guerre,,,,0
Les sanglots longs,Pérrault Gilles ,Roman,Fiction,,,,1
Les grandes pointures de l'Histoire,Perret Pierre ,Roman,Histoire,,,,0
Conan l'indomptable,Perry Steve,Roman,SF,,Conan,,1
Un crocodile sur un banc de sable,Peters Elizabeth,Roman,,,,,1
La rue,Petry Anne ,Roman,Guerre,,,,0
Le livre des exercices à l'usage des acteurs,Pezin Patrick,Théâtre,,,,,1
Les rendez-vous de la colline,Philipe Anne ,Roman,Fiction,,,,1
Vocabulaire anglais courant,Piat Jean-Bernard ,DOc,Langues,,,,0
Le champ de personne,Picouly Daniel ,Roman,Fiction,,,,1
l'amour en vogue,Pivot Bernard,Roman,Classique,,,,1
La cloche de détresse,Plath Sylvia ,Roman,Fiction,,,,1
Le marquis de saint Leger,Ponthier Francois ,Roman,Fiction,,,,1
Frankie va à hollywood,Potter Alexandra ,Roman,Fiction,,,,1
La dame de pique,Pouchkine Alexandre,Roman,Classique,,,,1
Récits,Pouchkine Alexandre,Roman,Classique,,,,1
Les chevaliers de la brune,Powers Tim,Roman,SF,,,,1
Knights of madness,Pratchett Terry,Roman,Étranger,,,,0
La huitième couleur,Pratchett Terry,Roman,SF,,,,1
Monstrous Regiment,Pratchett Terry,Roman,Étranger,,,,0
La chambre des curiosités,Preston Douglas ,Roman,Polar,,,,0
Paroles,Prévert Jacques ,Roman,Classique,,,,1
La fontaine petrifiante,Priest Christopher ,Roman,SF,,,,1
